"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "9b2c7053f419096d53c425a36ec69fd2" "site/built/config.yaml" "2025-05-22"
"index.md" "2ea961c74b195cf212066109f4061b9b" "site/built/index.md" "2025-06-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/getting_started.md" "38777cd255184f4014bfc7cfc969db6d" "site/built/getting_started.md" "2025-07-29"
"episodes/data.md" "087cb9a1b2ebd5541ffa7fed6eb40a5c" "site/built/data.md" "2025-07-22"
"episodes/metadata.md" "128ce3f4ff7cb9063d8fdb257557c7bb" "site/built/metadata.md" "2025-07-17"
"episodes/metadataformats.md" "35e95a3f4820f8343cad2d6779ec019b" "site/built/metadataformats.md" "2025-08-04"
"episodes/xml.md" "b5994ec0ee68d6865746cdb81de62511" "site/built/xml.md" "2025-08-04"
"episodes/introduction_standards.md" "63d30291b80ee061b749e9824f9cd49d" "site/built/introduction_standards.md" "2025-07-30"
"episodes/mets.md" "b5326adf0c5ac9126c00a279f733f1fe" "site/built/mets.md" "2025-08-04"
"episodes/dublincore.md" "114fe8854226ae94e137ebf0fba80a91" "site/built/dublincore.md" "2025-07-30"
"episodes/rdf.md" "16970c7cfb6dbaa7fbb9e9608d5d89f1" "site/built/rdf.md" "2025-08-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/setup.md" "787ea0a0ebbe86e6a2efae3470209d1d" "site/built/setup.md" "2025-07-22"
"learners/reference.md" "af36a901f229c705be33adb0f9b66f22" "site/built/reference.md" "2025-07-29"
"profiles/learner-profiles.md" "eaabcb0205f4fe9ccbd68d75601263f1" "site/built/learner-profiles.md" "2025-06-02"
